24, Costco Wholesale, https://de.wikipedia.org/wiki/Costco_Wholesale,Q715583,https://dbpedia.org/page/Costco_Wholesale,Costco_Wholesale
25, Bank of America, https://de.wikipedia.org/wiki/Bank_of_America,Q487907,https://dbpedia.org/page/Bank_of_America,Bank_of_America
26, Thermo Fisher Scientific, https://de.wikipedia.org/wiki/Thermo_Fisher_Scientific,Q643674,https://dbpedia.org/page/Thermo_Fisher_Scientific,Thermo_Fisher_Scientific
27, Merck & Co., https://de.wikipedia.org/wiki/Merck_%26_Co.,Q247489,https://dbpedia.org/page/Merck_&_Co.,Merck_&_Co.
28, Broadcom Inc., https://de.wikipedia.org/wiki/Broadcom_Inc.,Q4827416,https://dbpedia.org/page/Broadcom_Inc.,Broadcom_Inc.
29, Adobe Inc., https://de.wikipedia.org/wiki/Adobe_Inc.,Q11463,https://dbpedia.org/page/Adobe_Inc.,Adobe_Inc.
30, McDonald’s, https://de.wikipedia.org/wiki/McDonald’s,Q38076,https://dbpedia.org/page/McDonald’s,McDonald’s
31, Accenture, https://de.wikipedia.org/wiki/Accenture,Q338825,https://dbpedia.org/page/Accenture,Accenture
32, The Walt Disney Company, https://de.wikipedia.org/wiki/The_Walt_Disney_Company,Q7414,https://dbpedia.org/page/The_Walt_Disney_Company,The_Walt_Disney_Company
33, Verizon Communications, https://de.wikipedia.org/wiki/Verizon_Communications,Q467752,https://dbpedia.org/page/Verizon_Communications,Verizon_Communications
34, Abbott Laboratories, https://de.wikipedia.org/wiki/Abbott_Laboratories,Q306764,https://dbpedia.org/page/Abbott_Laboratories,Abbott_Laboratories
35, Cisco Systems, https://de.wikipedia.org/wiki/Cisco_Systems,Q173395,https://dbpedia.org/page/Cisco_Systems,Cisco_Systems
36, Walmart, https://de.wikipedia.org/wiki/Walmart,Q483551,https://dbpedia.org/page/Walmart,Walmart
37, Danaher Corporation, https://de.wikipedia.org/wiki/Danaher_Corporation,Q1159256,https://dbpedia.org/page/Danaher_Corporation,Danaher_Corporation
38, Salesforce, https://de.wikipedia.org/wiki/Salesforce,Q941127,https://dbpedia.org/page/Salesforce,Salesforce
39, Comcast, https://de.wikipedia.org/wiki/Comcast,Q1113804,https://dbpedia.org/page/Comcast,Comcast
40, NextEra Energy, https://de.wikipedia.org/wiki/NextEra_Energy,Q967868,https://dbpedia.org/page/NextEra_Energy,NextEra_Energy
41, Qualcomm, https://de.wikipedia.org/wiki/Qualcomm,Q544847,https://dbpedia.org/page/Qualcomm,Qualcomm
42, Texas Instruments, https://de.wikipedia.org/wiki/Texas_Instruments,Q193412,https://dbpedia.org/page/Texas_Instruments,Texas_Instruments
43, Wells Fargo, https://de.wikipedia.org/wiki/Wells_Fargo,Q744149,https://dbpedia.org/page/Wells_Fargo,Wells_Fargo
44, AMD, https://de.wikipedia.org/wiki/AMD,Q128896,https://dbpedia.org/page/AMD,AMD
45, Bristol-Myers Squibb, https://de.wikipedia.org/wiki/Bristol-Myers_Squibb,Q266423,https://dbpedia.org/page/Bristol-Myers_Squibb,Bristol-Myers_Squibb
46, Philip Morris International, https://de.wikipedia.org/wiki/Philip_Morris_International,Q1852556,https://dbpedia.org/page/Philip_Morris_International,Philip_Morris_International
47, Linde plc, https://de.wikipedia.org/wiki/Linde_plc,Q682759,https://dbpedia.org/page/Linde_plc,Linde_plc
48, Intel, https://de.wikipedia.org/wiki/Intel,Q248,https://dbpedia.org/page/Intel,Intel
49, Nike, https://de.wikipedia.org/wiki/Nike_(Unternehmen),Q483915,"""https://dbpedia.org/page/Nike,_Inc."""
,"""Nike
50, United Parcel Service, https://de.wikipedia.org/wiki/United_Parcel_Service,Q155026,https://dbpedia.org/page/United_Parcel_Service,United_Parcel_Service
51, Union Pacific Corporation, https://de.wikipedia.org/wiki/Union_Pacific_Corporation,Q20183163,https://dbpedia.org/page/Union_Pacific_Corporation,Union_Pacific_Corporation
52, Raytheon Technologies, https://de.wikipedia.org/wiki/Raytheon_Technologies,Q89368734,https://dbpedia.org/page/Raytheon_Technologies,Raytheon_Technologies
53, AT&T, https://de.wikipedia.org/wiki/AT%26T,Q35476,https://dbpedia.org/page/AT&T,AT&T
54, Amgen, https://de.wikipedia.org/wiki/Amgen,Q470517,https://dbpedia.org/page/Amgen,Amgen
55, Honeywell International, https://de.wikipedia.org/wiki/Honeywell_International,Q898208,https://dbpedia.org/page/Honeywell_International,Honeywell_International
56, S&P Global, https://de.wikipedia.org/wiki/S%26P_Global,Q868587,https://dbpedia.org/page/S%26P_Global,S%26P_Global
57, Intuit, https://de.wikipedia.org/wiki/Intuit,Q1318848,https://dbpedia.org/page/Intuit,Intuit
58, CVS Health, https://de.wikipedia.org/wiki/CVS_Health,Q624375,https://dbpedia.org/page/CVS_Health,CVS_Health
59, Medtronic, https://de.wikipedia.org/wiki/Medtronic,Q642189,https://dbpedia.org/page/Medtronic,Medtronic
60, Lowe’s, https://de.wikipedia.org/wiki/Lowe’s,Q1373493,https://dbpedia.org/page/Lowe’s,Lowe’s
61, American Tower, https://de.wikipedia.org/wiki/American_Tower,Q4745263,https://dbpedia.org/page/American_Tower,American_Tower
62, ConocoPhillips, https://de.wikipedia.org/wiki/ConocoPhillips,Q214763,https://dbpedia.org/page/ConocoPhillips,ConocoPhillips
63, Oracle, https://de.wikipedia.org/wiki/Oracle,Q19900,https://dbpedia.org/page/Oracle_Corporation,Oracle_Corporation
64, IBM, https://de.wikipedia.org/wiki/IBM,Q37156,https://dbpedia.org/page/IBM,IBM
65, Morgan Stanley, https://de.wikipedia.org/wiki/Morgan_Stanley,Q334204,https://dbpedia.org/page/Morgan_Stanley,Morgan_Stanley
66, Elevance Health, https://de.wikipedia.org/wiki/Elevance_Health,Q677488,https://dbpedia.org/page/Elevance_Health,Elevance_Health
67, Goldman Sachs, https://de.wikipedia.org/wiki/Goldman_Sachs,Q193326,https://dbpedia.org/page/Goldman_Sachs,Goldman_Sachs
68, PayPal, https://de.wikipedia.org/wiki/PayPal,Q483959,https://dbpedia.org/page/PayPal,PayPal
69, Charles Schwab Corporation, https://de.wikipedia.org/wiki/Charles_Schwab_Corporation,Q1066028,https://dbpedia.org/page/Charles_Schwab_Corporation,Charles_Schwab_Corporation
70, Lockheed Martin, https://de.wikipedia.org/wiki/Lockheed_Martin,Q7240,https://dbpedia.org/page/Lockheed_Martin,Lockheed_Martin
71, Automatic Data Processing, https://de.wikipedia.org/wiki/Automatic_Data_Processing,Q489080,https://dbpedia.org/page/Automatic_Data_Processing,Automatic_Data_Processing
72, Citigroup, https://de.wikipedia.org/wiki/Citigroup,Q219508,https://dbpedia.org/page/Citigroup,Citigroup
73, Netflix, https://de.wikipedia.org/wiki/Netflix,Q116452644,https://dbpedia.org/page/Netflix,Netflix
74, Caterpillar, https://de.wikipedia.org/wiki/Caterpillar,Q459965,https://dbpedia.org/page/Caterpillar_Inc.,Caterpillar_Inc.
75, Starbucks, https://de.wikipedia.org/wiki/Starbucks,Q37158,https://dbpedia.org/page/Starbucks,Starbucks
76, ProLogis, https://de.wikipedia.org/wiki/ProLogis,Q16983765,https://dbpedia.org/page/ProLogis,ProLogis
77, BlackRock, https://de.wikipedia.org/wiki/BlackRock,Q219635,https://dbpedia.org/page/BlackRock,BlackRock
78, Deere & Company, https://de.wikipedia.org/wiki/John_Deere,Q496302,https://dbpedia.org/page/John_Deere,John_Deere
79, Applied Materials, https://de.wikipedia.org/wiki/Applied_Materials,Q621610,https://dbpedia.org/page/Applied_Materials,Applied_Materials
80, American Express, https://de.wikipedia.org/wiki/American_Express,Q194360,https://dbpedia.org/page/American_Express,American_Express
81, ServiceNow, https://de.wikipedia.org/wiki/ServiceNow,Q7455653,https://dbpedia.org/page/ServiceNow,ServiceNow
82, Boeing, https://de.wikipedia.org/wiki/Boeing,Q66,https://dbpedia.org/page/Boeing,Boeing
83, Mondelēz International, https://de.wikipedia.org/wiki/Mondelēz_International,Q12857502,https://dbpedia.org/page/Mondelēz_International,Mondelēz_International
84, Analog Devices, https://de.wikipedia.org/wiki/Analog_Devices,Q484930,https://dbpedia.org/page/Analog_Devices,Analog_Devices
85, Cigna, https://de.wikipedia.org/wiki/CIGNA,Q642271,https://dbpedia.org/page/Cigna,Cigna
86, Intuitive Surgical, https://de.wikipedia.org/wiki/Intuitive_Surgical,Q2743863,https://dbpedia.org/page/Intuitive_Surgical,Intuitive_Surgical
87, Duke Energy, https://de.wikipedia.org/wiki/Duke_Energy,Q1264404,https://dbpedia.org/page/Duke_Energy,Duke_Energy
88, Zoetis, https://de.wikipedia.org/wiki/Zoetis,Q8073337,https://dbpedia.org/page/Zoetis,Zoetis
89, T-Mobile US, https://de.wikipedia.org/wiki/T-Mobile_US,Q3511885,https://dbpedia.org/page/T-Mobile_US,T-Mobile_US
90, General Electric, https://de.wikipedia.org/wiki/General_Electric,Q54173,https://dbpedia.org/page/General_Electric,General_Electric
91, Marsh & McLennan Companies, https://de.wikipedia.org/wiki/Marsh_%26_McLennan_Companies,Q1786345,https://dbpedia.org/page/Marsh_McLennan,Marsh_McLennan
92, 3M, https://de.wikipedia.org/wiki/3M,Q159433,https://dbpedia.org/page/3M,3M
93, Southern Company, https://de.wikipedia.org/wiki/Southern_Company,Q2304693,https://dbpedia.org/page/Southern_Company,Southern_Company
94, Altria Group, https://de.wikipedia.org/wiki/Altria_Group,Q445007,https://dbpedia.org/page/Altria_Group,Altria_Group
95, Booking Holdings, https://de.wikipedia.org/wiki/Booking_Holdings,Q18674747,https://dbpedia.org/page/Booking_Holdings,Booking_Holdings
96, Chubb Limited, https://de.wikipedia.org/wiki/Chubb_Limited,Q1089060,https://dbpedia.org/page/Chubb_Limited,Chubb_Limited
97, Crown Castle, https://de.wikipedia.org/wiki/Crown_Castle,Q5189320,https://dbpedia.org/page/Crown_Castle,Crown_Castle
98, Target Corporation, https://de.wikipedia.org/wiki/Target_Corporation,Q1046951,https://dbpedia.org/page/Target_Corporation,Target_Corporation
99, Gilead Sciences, https://de.wikipedia.org/wiki/Gilead_Sciences,Q663596,https://dbpedia.org/page/Gilead_Sciences,Gilead_Sciences
100, TJX Companies, https://de.wikipedia.org/wiki/TJX_Companies101,Q1285819,https://dbpedia.org/page/TJX_Companies,TJX_Companies
102, CME Group, https://de.wikipedia.org/wiki/CME_Group,Q1023876,https://dbpedia.org/page/CME_Group,CME_Group
103, Northrop Grumman, https://de.wikipedia.org/wiki/Northrop_Grumman,Q329953,https://dbpedia.org/page/Northrop_Grumman,Northrop_Grumman
104, Vertex Pharmaceuticals, https://de.wikipedia.org/wiki/Vertex_Pharmaceuticals,Q2744099,https://dbpedia.org/page/Vertex_Pharmaceuticals,Vertex_Pharmaceuticals
105, Lam Research, https://de.wikipedia.org/wiki/Lam_Research,Q1342041,https://dbpedia.org/page/Lam_Research,Lam_Research
106, CSX Corporation, https://de.wikipedia.org/wiki/CSX_Corporation,Q1024454,https://dbpedia.org/page/CSX_Corporation,CSX_Corporation
107, Micron Technology, https://de.wikipedia.org/wiki/Micron_Technology,Q1197548,https://dbpedia.org/page/Micron_Technology,Micron_Technology
108, Becton Dickinson, https://de.wikipedia.org/wiki/Becton_Dickinson,Q813780,https://dbpedia.org/page/Becton_Dickinson,Becton_Dickinson
109, PNC Financial Services, https://de.wikipedia.org/wiki/PNC_Financial_Services,Q38928,https://dbpedia.org/page/PNC_Financial_Services,PNC_Financial_Services
110, Colgate-Palmolive, https://de.wikipedia.org/wiki/Colgate-Palmolive,Q609466,https://dbpedia.org/page/Colgate-Palmolive,Colgate-Palmolive
111, Dominion Energy, https://de.wikipedia.org/wiki/Dominion_Energy,Q677464,https://dbpedia.org/page/Dominion_Energy,Dominion_Energy
112, Progressive Corporation, https://de.wikipedia.org/wiki/Progressive_Corporation,Q7248721,https://dbpedia.org/page/Progressive_Corporation,Progressive_Corporation
113, Truist Financial, https://de.wikipedia.org/wiki/Truist_Financial,Q795486,https://dbpedia.org/page/Truist_Financial,Truist_Financial
114, Edwards Lifesciences, https://de.wikipedia.org/wiki/Edwards_Lifesciences,Q16966841,https://dbpedia.org/page/Edwards_Lifesciences,Edwards_Lifesciences
115, U.S. Bancorp, https://de.wikipedia.org/wiki/U.S._Bancorp,Q739084,https://dbpedia.org/page/U.S._Bancorp,U.S._Bancorp
116, Equinix, https://de.wikipedia.org/wiki/Equinix,Q851641,https://dbpedia.org/page/Equinix,Equinix
117, Waste Management, https://de.wikipedia.org/wiki/Waste_Management,Q2552219,https://dbpedia.org/page/Waste_Management_(company),Waste_Management_(company)
118, EOG Resources, https://de.wikipedia.org/wiki/EOG_Resources,Q1275577,https://dbpedia.org/page/EOG_Resources,EOG_Resources
119, Fidelity National Information Services, https://de.wikipedia.org/wiki/Fidelity_National_Information_Services,Q1411295,https://dbpedia.org/page/Fidelity_National_Information_Services,Fidelity_National_Information_Services
120, Estée Lauder Companies, https://de.wikipedia.org/wiki/Estée_Lauder_Companies,Q1260606,https://dbpedia.org/page/Estée_Lauder_Companies,Estée_Lauder_Companies
121, Regeneron Pharmaceuticals, https://de.wikipedia.org/wiki/Regeneron_Pharmaceuticals,Q7308054,https://dbpedia.org/page/Regeneron_Pharmaceuticals,Regeneron_Pharmaceuticals
122, Fiserv, https://de.wikipedia.org/wiki/Fiserv,Q1420513,https://dbpedia.org/page/Fiserv,Fiserv
123, Activision Blizzard, https://de.wikipedia.org/wiki/Activision_Blizzard,Q344341,https://dbpedia.org/page/Activision_Blizzard,Activision_Blizzard
124, Humana Inc., https://de.wikipedia.org/wiki/Humana_Inc.,Q910866,https://dbpedia.org/page/Humana_Inc.,Humana_Inc.
125, Aon plc, https://de.wikipedia.org/wiki/Aon_plc,Q739518,https://dbpedia.org/page/Aon_plc,Aon_plc
126, Stryker Corporation, https://de.wikipedia.org/wiki/Stryker_Corporation,Q2357515,https://dbpedia.org/page/Stryker_Corporation,Stryker_Corporation
